id,squid_species,length_type,beak_div,item_length,standard_length,total_length,mantle_length.x,locality,capture_month,capture_year,sex,maturity.state,mantle_length.y,weight
CAPEXII_040,Pterygioteuthis,URL,31,0.488188977,NA,NA,21.44771654,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Triphotorus,L,42,0.79245264,36.68661532,46.28815854,NA,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,21,0.330708662,NA,NA,16.88393701,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,25,0.393700788,NA,NA,18.70944882,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,31,0.488188977,NA,NA,21.44771654,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,21,0.330708662,NA,NA,16.88393701,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,26,0.409448819,NA,NA,19.16582677,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,18,0.283464567,NA,NA,15.51480315,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Benthosema,R,112,2.11320704,39.6380753,49.52706656,NA,,7,2017,F,5,22.9,0.26279
CAPEXII_040,Pterygioteuthis,URL,22,0.346456693,NA,NA,17.34031496,,7,2017,F,5,22.9,0.26279
CAPEXII_043,Benthosema,L,100,1.886792,35.35090652,43.86410943,NA,,7,2017,F,5,18,0.14481
CAPEXII_045,Benthosema,L,104,1.96226368,36.77996278,45.75176181,NA,,7,2017,F,5,21.1,0.25396
CAPEXII_045,Benthosema,L,100,1.886792,35.35090652,43.86410943,NA,,7,2017,F,5,21.1,0.25396
CAPEXII_045,Benthosema,L,101,1.90565992,35.70817059,44.33602252,NA,,7,2017,F,5,21.1,0.25396
CAPEXII_045,Benthosema,L,109,2.05660328,38.56628311,48.11132728,NA,,7,2017,F,5,21.1,0.25396
CAPEXII_046,Benthosema,R,100,1.886792,35.35090652,43.86410943,NA,,7,2017,F,3,18.7,0.1287
CAPEXII_046,Benthosema,R,104,1.96226368,36.77996278,45.75176181,NA,,7,2017,F,3,18.7,0.1287
CAPEXII_052,Benthosema,L,40,0.7547168,13.91506261,15.54932377,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,31,0.58490552,10.69968602,11.30210592,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,24,0.45283008,8.198837565,7.998714263,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,103,1.94339576,36.42269872,45.27984871,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,38,0.71698096,13.20053448,14.60549758,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,39,0.73584888,13.55779854,15.07741068,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_052,Benthosema,L,43,0.81132056,14.9868548,16.96506305,NA,,7,2017,M,5,22.3,0.24665
CAPEXII_053,Pterygioteuthis,URL,16,0.251968504,NA,NA,14.60204725,,7,2017,F,5,21.1,0.22809
CAPEXII_053,Pterygioteuthis,LRL,31,0.488188977,NA,NA,22.38834646,,7,2017,F,5,21.1,0.22809
CAPEXII_055,Triphotorus,L,28,0.52830176,29.13924355,35.86957236,NA,,7,2017,F,5,21.5,0.25538
CAPEXII_056,Benthosema,R,36,0.67924512,12.48600635,13.66167139,NA,,7,2017,F,5,25.1,0.36148
CAPEXII_056,Benthosema,R,113,2.13207496,39.99533937,49.99897965,NA,,7,2017,F,5,25.1,0.36148
CAPEXII_057,Triphotorus,R,41,0.77358472,36.14751734,45.54397381,NA,,7,2017,F,3,18.4,0.14754
CAPEXII_057,Triphotorus,R,34,0.64150928,32.37383145,40.33468072,NA,,7,2017,F,3,18.4,0.14754
CAPEXII_059,Triphotorus,L,61,1.15094312,46.92947701,60.42766835,NA,,7,2017,F,2,15.3,0.08809
CAPEXII_068,Benthosema,L,77,1.212598426,22.58505119,27.00158426,NA,,7,2017,F,2,14.2,0.07578
CAPEXII_072,Benthosema,R,49,0.92452808,17.13043919,19.79654162,NA,,7,2017,M,5,15.4,0.08692
CAPEXII_079,Pterygioteuthis,LRL,30,0.472440945,NA,NA,21.86614174,,7,2017,M,5,22.2,0.26604
CAPEXII_081,Pterygioteuthis,URL,24,0.377952756,NA,NA,18.25307087,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,NA,NA,19.62220473,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,28,0.440944882,NA,NA,20.07858268,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,NA,NA,19.62220473,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,NA,NA,19.62220473,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,NA,NA,20.53496063,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,NA,NA,20.53496063,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,30,0.472440945,NA,NA,20.99133859,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,31,0.488188977,NA,NA,21.44771654,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,28,0.440944882,NA,NA,20.07858268,,7,2017,F,5,22,0.26001
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,NA,NA,20.53496063,,7,2017,F,5,22,0.26001
CAPEXII_083,Benthosema,R,99,1.86792408,34.99364245,43.39219633,NA,,7,2017,F,4,24.5,0.39327
CAPEXII_083,Benthosema,R,112,2.11320704,39.6380753,49.52706656,NA,,7,2017,F,4,24.5,0.39327
CAPEXII_083,Benthosema,R,107,2.01886744,37.85175498,47.16750109,NA,,7,2017,F,4,24.5,0.39327
CAPEXII_083,Benthosema,R,63,1.18867896,22.13213611,26.40332494,NA,,7,2017,F,4,24.5,0.39327
CAPEXII_084,Pterygioteuthis,URL,18,0.283464567,NA,NA,15.51480315,,7,2017,F,5,20.6,0.2332
CAPEXII_084,Pterygioteuthis,URL,23,0.362204725,NA,NA,17.79669292,,7,2017,F,5,20.6,0.2332
CAPEXII_085,Benthosema,R,121,2.28301832,42.85345189,53.77428441,NA,,7,2017,F,5,20.8,0.19883
CAPEXII_085,Benthosema,R,102,1.92452784,36.06543465,44.80793562,NA,,7,2017,F,5,20.8,0.19883
CAPEXII_085,Benthosema,R,85,1.6037732,29.99194554,36.78541301,NA,,7,2017,F,5,20.8,0.19883
CAPEXII_090,Triphotorus,R,43,0.81132056,37.2257133,47.03234326,NA,,7,2017,F,5,18.3,0.16503
CAPEXII_090,Pterygioteuthis,URL,29,0.456692914,NA,NA,20.53496063,,7,2017,F,5,18.3,0.16503
CAPEXII_090,Pterygioteuthis,URL,32,0.503937008,NA,NA,21.90409449,,7,2017,F,5,18.3,0.16503
